Course Name,Course Code,Component,Major,Room,Day,Start Time,End Time,Seats,Faculty,L/T/P Hour,Open as UWE,Type,Class Notes
Software Engineering,CSD326,PRAC2,CSD32,C309,W,3:00 PM,5:00 PM,80,"Pooja  Singh[20501291],
",2,YES,,
Theory of Computation,CSD334,LEC1,CSD31 CSD32,,MW,9:30 AM,11:00 AM,130,"Rajeev Kumar Singh[20500026],
",3,NO,,
Natural Language Processing,CSD350,LEC1,CSD31 CSD32,Online,MW,11:00 AM,12:00 PM,50,"Harish  Karnick[20501378],
",2,NO,Major Elective,
Natural Language Processing,CSD350,PRAC1,CSD31 CSD32,C309,F,3:00 PM,5:00 PM,50,"Harish  Karnick[20501378],
",2,NO,,
Foundation of Info. Security,CSD356,LEC1,CSD31 CSD32,,TThF,8:00 AM,9:00 AM,40,"Sweta  Mishra[20501119],
",3,NO,Major Elective,
Social & Information Networks,CSD363,LEC1,CSD31 CSD32,,TTh,9:00 AM,10:00 AM,40,"Dolly  Sharma[20500428],
",2,NO,Major Elective,
Social & Information Networks,CSD363,PRAC1,CSD31 CSD32,C309,F,1:00 PM,3:00 PM,40,"Dolly  Sharma[20500428],
",2,NO,Major Elective,
Special Topics in Systems,CSD483,LEC1,CSD31 CSD32,,TTh,3:30 PM,5:00 PM,40,"Sheel Sindhu Manohar[20501603],
",3,NO,Major Elective,
Spl. Topics in Theoretical....,CSD484,LEC1,CSD31 CSD32,,TTh,2:00 PM,3:30 PM,40,"Sandeep  Sen[20501078],
",3,NO,Major Elective,
"Human Behaviour, Psychology...",DES107,LEC1,DES1YR,,TTh,9:00 AM,10:00 AM,30,"Subhajit  Chandra[20500916],
",2,NO,,
"Human Behaviour, Psychology...",DES107,PRAC1,DES1YR,B003,F,9:00 PM,11:00 PM,30,"Subhajit  Chandra[20500916],
",2,NO,,
Visual Communication - 1,DES108,LEC1,DES1YR,,T,10:00 AM,11:00 AM,30,"Snigdha  Banerjee[20501668],
",1,NO,,
Visual Communication - 1,DES108,PRAC1,DES1YR,B003,M,9:00 AM,3:00 PM,30,"Snigdha  Banerjee[20501668],
",6,NO,,
Human-Centred Design Methods,DES109,LEC1,DES1YR,,MW,4:00 PM,5:00 PM,30,"Vikash  Kumar[20500361],
",2,NO,,
Human-Centred Design Methods,DES109,PRAC1,DES1YR,B003,F,1:00 PM,5:00 PM,30,"Vikash  Kumar[20500361],
",4,NO,,
Design with Software,DES110,LEC1,DES1YR,,Th,10:00 AM,11:00 AM,30,"Subhajit  Chandra[20500916],
",1,NO,,
Design with Software,DES110,PRAC1,DES1YR,B003,W,9:00 AM,3:00 PM,30,"Subhajit  Chandra[20500916],
",6,NO,,
Introduction to Product Design,DES111,LEC1,UWE,,TTh,2:00 PM,3:00 PM,60,"Prakash  Kumar[20500290],
",2,YES,,Department Consent
Introduction to Product Design,DES111,PRAC1,UWE,B003,,,,30,"Prakash  Kumar[20500290],
",4,YES,,Department Consent
Introduction to Product Design,DES111,PRAC2,UWE,B003,,,,30,"Prakash  Kumar[20500290],
",4,YES,,Department Consent
Intro. To Visual Communication,DES121,LEC1,UWE,,TTh,4:00 PM,5:00 PM,30,"Snigdha  Banerjee[20501668],
",2,YES,,Department Consent
Intro. To Visual Communication,DES121,PRAC1,UWE,B003,,,,30,"Snigdha  Banerjee[20501668],
",4,YES,,Department Consent
Dance and National Identity,DNC100,PRAC1,UWE,B015,TTh,2:00 PM,4:00 PM,30,"Aadya  Kaktikar[20500164],
",4,YES,,
Writing Bodies,DNC101,LEC1,UWE,B015,TTh,4:00 PM,6:00 PM,30,"Amrithasruthi  Radhakrishnan[20501673],
",4,YES,,
Movement and Meaning,DNC310,PRAC1,UWE,B015,MW,5:00 PM,7:00 PM,30,"Amrithasruthi  Radhakrishnan[20501673],
",4,YES,,
Quant...Tech... in Business-II,DOM105,LEC1,BMS11,,TThF,10:00 AM,11:00 AM,70,"Satyam  Mukherjee[20501431],
",3,NO,,
Quant...Tech... in Business-II,DOM105,LEC2,BMS12,,TThF,10:00 AM,11:00 AM,70,"Surya Sarathi Majumdar[20500307],
",3,NO,,
Introduction to Python,DOM305,LEC1,BMS3YR BMS4YR,,TTh,3:30 PM,5:00 PM,60,"Satyam  Mukherjee[20501431],
",3,YES,,
Total Quality Management,DOM401,LEC1,BMS2YR BMS3YR BMS4YR,,S,11:00 AM,2:00 PM,80,"Ajit Kumar Saxena[20501804],
",3,YES,Major Elective,
Basics of Elec.& Elec.Circuits,ECE101,LEC1,CSD11 CSD12 CSD13 CSD14,,TThF,8:00 AM,9:00 AM,130,"Naveen Babu G[20500517],
",3,YES,,
Basics of Elec.& Elec.Circuits,ECE101,LEC2,MED11 MED12,,MW,11:00 AM,12:30 PM,50,"Amitabh  Chatterjee[20501205],
",3,YES,,
Basics of Elec.& Elec.Circuits,ECE101,PRAC1,CSD11,C201,W,1:00 PM,3:00 PM,33,"Aakash Kishore Sinha[20500738],
",2,YES,,
Basics of Elec.& Elec.Circuits,ECE101,PRAC2,CSD12,C201,F,3:00 PM,5:00 PM,33,"Jitendra  Prajapati[20501015],
",2,YES,,
Basics of Elec.& Elec.Circuits,ECE101,PRAC3,CSD13,C201,F,1:00 PM,3:00 PM,32,"Jitendra  Prajapati[20501015],
",2,YES,,
Basics of Elec.& Elec.Circuits,ECE101,PRAC4,CSD14,C201,W,3:00 PM,5:00 PM,32,"Sandeep Kumar Soni[20501733],
",2,YES,,
Basics of Elec.& Elec.Circuits,ECE101,PRAC5,MED11,C201,M,3:00 PM,5:00 PM,25,"Sandeep Kumar Soni[20501733],
",2,YES,,
Basics of Elec.& Elec.Circuits,ECE101,PRAC6,MED12,C201,M,1:00 PM,3:00 PM,25,"Naveen Babu G[20500517],
",2,YES,,
Basics of Elec.& Elec.Circuits,ECE101,TUT1,CSD11 CSD12,,F,2:00 PM,3:00 PM,66,"Naveen Babu G[20500517],
",1,YES,,
Basics of Elec.& Elec.Circuits,ECE101,TUT2,CSD13 CSD14,,F,3:00 PM,4:00 PM,64,"Amitabh  Chatterjee[20501205],
",1,YES,,
Basics of Elec.& Elec.Circuits,ECE101,TUT3,MED11 MED12,,F,4:00 PM,5:00 PM,50,"Amitabh  Chatterjee[20501205],
",1,YES,,
Semiconductor Devices,ECE102,LEC1,ECE11 ECE12 ECE13,,TThF,8:00 AM,9:00 AM,90,"Venkatnarayan  Hariharan[20501411],
",3,YES,,
Digital Electronics,ECE103,LEC1,ECE11 ECE12 ECE13,,TThF,9:00 AM,10:00 AM,90,"Upendra  Pandey[20501071],
",3,YES,,
Digital Electronics,ECE103,TUT1,ECE11 ECE12 ECE13,,F,4:00 PM,5:00 PM,30,"Upendra  Pandey[20501071],
",1,YES,,
Digital Electronics,ECE103,PRAC1,ECE11,C205,F,1:00 PM,3:00 PM,30,"Upendra  Pandey[20501071],
",2,YES,,
Digital Electronics,ECE103,PRAC2,ECE12,C205,M,1:00 PM,3:00 PM,30,"Aakash Kishore Sinha[20500738],
",2,YES,,
Digital Electronics,ECE103,PRAC3,ECE13,C205,M,3:00 PM,5:00 PM,30,"Aakash Kishore Sinha[20500738],
",2,YES,,
Analog Circuits,ECE204,LEC1,ECE21 ECE22 ECE23 ECE24,,MW,9:30 AM,11:00 AM,110,"Atul Vir Singh[20500082],
",3,YES,,
Analog Circuits,ECE204,PRAC1,ECE21,C205,F,1:00 PM,3:00 PM,28,"Atul Vir Singh[20500082],
",2,YES,,
Analog Circuits,ECE204,PRAC2,ECE22,C205,W,1:00 PM,3:00 PM,28,"Madhur Deo Upadhayay[20500212],
",2,YES,,
Analog Circuits,ECE204,PRAC3,ECE23,C205,W,3:00 PM,5:00 PM,27,"Madhur Deo Upadhayay[20500212],
",2,YES,,
Analog Circuits,ECE204,PRAC4,ECE24,C205,T,12:00 PM,2:00 PM,27,"Madhur Deo Upadhayay[20500212],
",2,YES,,
Electromagnetic Engineering,ECE205,LEC1,ECE21 ECE22 ECE23 ECE24,,TThF,9:00 AM,10:00 AM,110,"Amit  Bakshi[20500252],
",3,YES,,
Electromagnetic Engineering,ECE205,TUT1,ECE21 ECE22,,F,3:00 PM,4:00 PM,37,"Amit  Bakshi[20500252],
",1,YES,,
Electromagnetic Engineering,ECE205,TUT2,ECE23 ECE24,,F,4:00 PM,5:00 PM,37,"Amit  Bakshi[20500252],
",1,YES,,
Power Electronics and Machine,ECE206,LEC1,ECE21 ECE22 ECE23 ECE24,,TThF,10:00 AM,11:00 AM,110,"Dinkar  Prasad[20500201],
",3,YES,,
Power Electronics and Machine,ECE206,PRAC1,ECE21,C106,M,1:00 PM,3:00 PM,28,"Dinkar  Prasad[20500201],
",2,YES,,
Power Electronics and Machine,ECE206,PRAC2,ECE22,C106,M,3:00 PM,5:00 PM,28,"Dinkar  Prasad[20500201],
",2,YES,,
Power Electronics and Machine,ECE206,PRAC3,ECE23,C106,W,1:00 PM,3:00 PM,27,"Dinkar  Prasad[20500201],
",2,YES,,
Power Electronics and Machine,ECE206,PRAC4,ECE24,C106,W,3:00 PM,5:00 PM,27,"Dinkar  Prasad[20500201],
",2,YES,,
Principles of Communication...,ECE207,LEC1,ECE21 ECE22 ECE23 ECE24,,MW,11:00 AM,12:30 PM,110,"Kamal  Singh[20501547],
",3,YES,,
Principles of Communication...,ECE207,PRAC1,ECE21,C217,W,1:00 PM,3:00 PM,28,"Kamal  Singh[20501547],
",2,YES,,
Principles of Communication...,ECE207,PRAC2,ECE22,C217,W,3:00 PM,5:00 PM,28,"Kamal  Singh[20501547],
",2,YES,,
Principles of Communication...,ECE207,PRAC3,ECE23,C217,M,1:00 PM,3:00 PM,27,"Kamal  Singh[20501547],
",2,YES,,
Principles of Communication...,ECE207,PRAC3,ECE24,C217,M,3:00 PM,5:00 PM,27,"Kamal  Singh[20501547],
",2,YES,,
Detection and Estimation,ECE371,LEC1,EEE3YR ECE3YR EEE4YR ECE4YR,,TTh,3:30 PM,5:00 PM,60,"Govind  Sharma[20501765],
",3,YES,Major Elective,
Modern Control Systems,ECE372,LEC1,EEE3YR EEE4YR ECE3YR ECE4YR,,MWF,5:00 PM,6:00 PM,60,"Sandeep Kumar Soni[20501733],
",3,NO,Major Elective,
Modern Control Systems,ECE372,TUT1,EEE3YR EEE4YR ECE3YR ECE4YR,,Th,5:00 PM,6:00 PM,60,"Sandeep Kumar Soni[20501733],
",1,NO,Major Elective,
Principles of Microeconomics,ECO101,LEC1,UWE,,TTh,2:00 PM,3:30 PM,60,"Sapna  Sharma[20501769],
",3,YES,,
Principles of Microeconomics,ECO101,TUT1,UWE,,M,5:00 PM,6:00 PM,30,,1,YES,,
Principles of Microeconomics,ECO101,TUT2,UWE,,M,5:00 PM,6:00 PM,30,,1,YES,,
Principles of Macroeconomics,ECO102,LEC1,ECO1YR ENF1YR,,TTh,2:00 PM,3:30 PM,100,"Suchismita  Tarafdar[20500106],
",3,NO,,
Principles of Macroeconomics,ECO102,LEC2,UWE,,TTh,3:30 PM,5:00 PM,140,"Suchismita  Tarafdar[20500106],
",3,YES,,
Principles of Macroeconomics,ECO102,TUT1,ECO11,,F,5:00 PM,6:00 PM,23,,1,NO,,
Principles of Macroeconomics,ECO102,TUT2,ECO12,,F,5:00 PM,6:00 PM,22,,1,NO,,
Principles of Macroeconomics,ECO102,TUT3,ENF11,,W,6:00 PM,7:00 PM,27,"Suchismita  Tarafdar[20500106],
",1,NO,,
Principles of Macroeconomics,ECO102,TUT4,ENF12,,W,6:00 PM,7:00 PM,27,"Suchismita  Tarafdar[20500106],
",1,NO,,
Principles of Macroeconomics,ECO102,TUT5,UWE,,M,6:00 PM,7:00 PM,30,"Suchismita  Tarafdar[20500106],
",1,YES,,
Principles of Macroeconomics,ECO102,TUT6,UWE,,W,6:00 PM,7:00 PM,30,"Suchismita  Tarafdar[20500106],
",1,YES,,
Principles of Macroeconomics,ECO102,TUT7,UWE,,F,6:00 PM,7:00 PM,30,"Suchismita  Tarafdar[20500106],
",1,YES,,
Principles of Macroeconomics,ECO102,TUT8,UWE,,T,6:00 PM,7:00 PM,30,"Suchismita  Tarafdar[20500106],
",1,YES,,
Introductory Econometrics,ECO203,LEC1,ECO21 ENF21,,MW,1:00 PM,2:30 PM,60,"Shampa  Bhattacharjee[20500436],
",3,NO,,
Introductory Econometrics,ECO203,LEC2,ECO22 ENF22,,MW,3:30 PM,5:00 PM,60,"Shampa  Bhattacharjee[20500436],
",3,NO,,
Introductory Econometrics,ECO203,TUT1,ECO21,,M,5:00 PM,6:00 PM,30,"Shampa  Bhattacharjee[20500436],
",1,NO,,
Introductory Econometrics,ECO203,TUT2,ECO22,,M,5:00 PM,6:00 PM,30,"Shampa  Bhattacharjee[20500436],
",1,NO,,
Introductory Econometrics,ECO203,TUT3,ENF21,,M,5:00 PM,6:00 PM,30,"Shampa  Bhattacharjee[20500436],
",1,NO,,
Introductory Econometrics,ECO203,TUT4,ENF22,,W,5:00 PM,6:00 PM,30,"Shampa  Bhattacharjee[20500436],
",1,NO,,
Basic Data Anal.& Econometrics,ECO213,LEC1,UWE,,TTh,2:00 PM,3:30 PM,60,"Shabana  Mitra[20501444],
",3,YES,,
Basic Data Anal.& Econometrics,ECO213,TUT1,UWE,,F,5:00 PM,6:00 PM,30,"Shabana  Mitra[20501444],
",1,YES,,
Basic Data Anal.& Econometrics,ECO213,TUT2,UWE,,W,5:00 PM,6:00 PM,30,"Shabana  Mitra[20501444],
",1,YES,,
Intermediate Microeconomics,ECO301,LEC1,ECO11 ENF11,,MW,8:00 AM,9:30 AM,120,"Shraman  Banerjee[20501180]
",3,YES,,
Intermediate Microeconomics,ECO301,LEC2,ECO12 ENF12,,TTh,3:30 PM,5:00 PM,120,"Parul  Gupta[20501773],
",3,YES,,
Intermediate Microeconomics,ECO301,TUT1,ECO11,,M,6:00 PM,7:00 PM,30,"Parul  Gupta[20501773],
",1,YES,,
Intermediate Microeconomics,ECO301,TUT2,ECO12,,M,6:00 PM,7:00 PM,30,"Parul  Gupta[20501773],
",1,YES,,
Intermediate Microeconomics,ECO301,TUT3,ENF11,,F,5:00 PM,6:00 PM,30,"Parul  Gupta[20501773],
",1,YES,,
Intermediate Microeconomics,ECO301,TUT4,ENF12,,F,5:00 PM,6:00 PM,30,"Parul  Gupta[20501773],
",1,YES,,
Intermediate Microeconomics,ECO301,TUT5,UWE,,M,5:00 PM,6:00 PM,30,"Parul  Gupta[20501773],
",1,YES,,
Intermediate Microeconomics,ECO301,TUT6,UWE,,W,5:00 PM,6:00 PM,30,"Parul  Gupta[20501773],
",1,YES,,
Intermediate Microeconomics,ECO301,TUT7,UWE,,M,5:00 PM,6:00 PM,30,"Parul  Gupta[20501773],
",1,YES,,
Intermediate Microeconomics,ECO301,TUT8,UWE,,W,5:00 PM,6:00 PM,30,"Parul  Gupta[20501773],
",1,YES,,
Intro. Environmental Economics,ECO335,LEC1,ECO3YR ENF3YR,,TTh,3:30 PM,5:00 PM,60,"Ram  Ranjan[20501201],
",3,YES,Major Elective,
Intro. Environmental Economics,ECO335,TUT1,ECO3YR,,F,1:00 PM,2:00 PM,30,"Ram  Ranjan[20501201],
",1,YES,Major Elective,
Intro. Environmental Economics,ECO335,TUT2,ENF3YR,,M,5:00 PM,6:00 PM,30,"Ram  Ranjan[20501201],
",1,YES,Major Elective,
Public Economics,ECO354,LEC1,ECO3YR ENF3YR,,MW,9:30 AM,11:00 AM,60,"Kurt James Horner[20501101],
",3,YES,Major Elective,
Public Economics,ECO354,TUT1,ECO3YR,,M,6:00 PM,7:00 PM,30,"Kurt James Horner[20501101],
",1,YES,Major Elective,
Public Economics,ECO354,TUT2,ENF3YR,,T,5:00 PM,6:00 PM,30,"Kurt James Horner[20501101],
",1,YES,Major Elective,
International Finance,ECO367,LEC1,ECO3YR ENF3YR,,TTh,2:00 PM,3:30 PM,60,"Amrita Ghosh Dastidar[20501776],
",3,YES,Major Elective,
International Finance,ECO367,TUT1,ECO3YR,,F,2:00 PM,3:00 PM,30,"Amrita Ghosh Dastidar[20501776],
",1,YES,Major Elective,
International Finance,ECO367,TUT2,ENF3YR,,W,5:00 PM,6:00 PM,30,"Amrita Ghosh Dastidar[20501776],
",1,YES,Major Elective,
Behavioural Economics,ECO374,LEC1,ECO3YR ENF3YR,,TTh,2:00 PM,3:30 PM,60,"Punarjit  Roychowdhury[20501489],
",3,YES,Major Elective,
Behavioural Economics,ECO374,TUT1,ECO3YR,,F,2:00 PM,3:00 PM,30,"Punarjit  Roychowdhury[20501489],
",1,YES,Major Elective,
Behavioural Economics,ECO374,TUT2,ENF3YR,,F,5:00 PM,6:00 PM,30,"Punarjit  Roychowdhury[20501489],
",1,YES,Major Elective,
Advanced Microeconomics,ECO401,LEC1,ECO3YR,,TTh,9:30 AM,11:00 AM,60,"Abhimanyu  Khan[20500783],
",3,NO,,
Advanced Microeconomics,ECO401,TUT1,ECO31,,Th,5:00 PM,6:00 PM,30,"Abhimanyu  Khan[20500783],
",1,NO,,
Advanced Microeconomics,ECO401,TUT2,ECO32,,W,5:00 PM,6:00 PM,30,"Abhimanyu  Khan[20500783],
",1,NO,,
Industrial Organization,ECO431,LEC1,ECO3YR ENF3YR,,TTh,3:30 PM,5:00 PM,60,"Sandro  Brusco[20501516],
",3,YES,Major Elective,
Industrial Organization,ECO431,TUT1,ECO3YR,,F,1:00 PM,2:00 PM,30,"Sandro  Brusco[20501516],
",1,YES,Major Elective,
Industrial Organization,ECO431,TUT2,ENF3YR,,M,5:00 PM,6:00 PM,30,"Sandro  Brusco[20501516],
",1,YES,Major Elective,
Economics of Social Identity..,ECO436,LEC1,ECO3YR ENF3YR,,MW,3:30 PM,5:00 PM,60,"Ashokankur  Datta[20500130],
",3,NO,Major Elective,
Economics of Social Identity..,ECO436,TUT1,ECO3YR ENF3YR,,W,6:00 PM,7:00 PM,30,"Ashokankur  Datta[20500130],
",1,NO,Major Elective,
Economics of Social Identity..,ECO436,TUT2,ECO3YR ENF3YR,,F,6:00 PM,7:00 PM,30,"Ashokankur  Datta[20500130],
",1,NO,Major Elective,
International Economics,ECO461,LEC1,ECO2YR ENF3YR,,TTh,2:00 PM,3:30 PM,60,"Trishita Ray Barman[20500579],
",3,YES,,
International Economics,ECO461,TUT1,ECO2YR,,F,2:00 PM,3:00 PM,30,"Trishita Ray Barman[20500579],
",1,YES,,
International Economics,ECO461,TUT2,ENF3YR,,W,5:00 PM,6:00 PM,30,"Trishita Ray Barman[20500579],
",1,YES,,
Labour mkt. & the Macroeconoy,ECO482,LEC1,ECO3YR ENF3YR,,MW,1:00 PM,2:30 PM,60,"Kurt James Horner[20501101],
",3,NO,Major Elective,
Labour mkt. & the Macroeconoy,ECO482,TUT1,ECO3YR,,T,5:00 PM,6:00 PM,30,"Kurt James Horner[20501101],
",1,NO,Major Elective,
Labour mkt. & the Macroeconoy,ECO482,TUT2,ENF3YR,,F,4:00 PM,5:00 PM,30,"Kurt James Horner[20501101],
",1,NO,Major Elective,
UG Research Thesis I,ECO494,PRAC1,ECO4YR,,,,,,Shampa Bhattacharjee,,NO,,
UG Research Thesis II,ECO495,PRAC1,,,,,,40,Shampa Bhattacharjee,,NO,,
Power Engineering,EED307,LEC1,EEE3YR,,TThF,9:00 AM,10:00 AM,50,"Himanshu Sekhar Sahu[20501348],
",3,NO,,
Power Engineering,EED307,PRAC1,EEE31,D215,M,3:00 PM,5:00 PM,25,"Himanshu Sekhar Sahu[20501348],
",2,NO,,
Power Engineering,EED307,PRAC2,EEE32,D215,W,3:00 PM,5:00 PM,25,"Himanshu Sekhar Sahu[20501348],
",2,NO,,
Embedded Systems Hardware,EED308,LEC1,EEE3YR ECE3YR,,TThF,10:00 AM,11:00 AM,160,"Rohit  Singh[20501073],
",3,YES,,
Embedded Systems Hardware,EED308,PRAC1,EEE31,C105,F,1:00 PM,3:00 PM,25,"Rohit  Singh[20501073],
",2,YES,,
Embedded Systems Hardware,EED308,PRAC2,EEE32,C105,F,3:00 PM,5:00 PM,25,"Rohit  Singh[20501073],
",2,YES,,
Embedded Systems Hardware,EED308,PRAC3,ECE31,C105,W,1:00 PM,3:00 PM,28,"Rohit  Singh[20501073],
",2,YES,,
Embedded Systems Hardware,EED308,PRAC4,ECE32,C105,W,3:00 PM,5:00 PM,28,"Venkatnarayan  Hariharan[20501411],
",2,YES,,
Embedded Systems Hardware,EED308,PRAC5,ECE33,C105,M,1:00 PM,3:00 PM,27,"Venkatnarayan  Hariharan[20501411],
",2,YES,,
Embedded Systems Hardware,EED308,PRAC6,ECE34,C105,M,3:00 PM,5:00 PM,27,"Venkatnarayan  Hariharan[20501411],
",2,YES,,
Digital Communication,EED350,LEC1,ECE31 ECE32 ECE33 ECE34,,MW,11:00 AM,12:00 PM,110,"Vijaykumar  Chakka[20500251],
",3,YES,,
Digital Communication,EED350,LEC1,ECE31 ECE32 ECE33 ECE34,,T,1:00 PM,2:00 PM,110,"Vijaykumar  Chakka[20500251],
",3,YES,,
Digital Communication,EED350,TUT1,ECE31 ECE32,,F,3:00 PM,5:00 PM,56,"Vijaykumar  Chakka[20500251],
",1,YES,,
Digital Communication,EED350,TUT2,ECE33 ECE34,,F,1:00 PM,3:00 PM,54,"Vijaykumar  Chakka[20500251],
",1,YES,,
High Voltage Engineering,EED356,LEC1,ECE4YR,,TThF,10:00 AM,11:00 AM,40,"Amit  Bakshi[20500252],
",3,NO,Major Elective,
Applied Machine Learning,EED363,LEC1,EEE3YR ECE3YR,,MW,8:00 AM,9:30 AM,60,"Vinod  Sharma[20501615],
",3,YES,Major Elective,
Applied Machine Learning,EED363,TUT1,EEE3YR ECE3YR,,T,5:00 PM,6:00 PM,60,"Vinod  Sharma[20501615],
",1,YES,Major Elective,
Information Theory and Coding,EED368,LEC1,ECE3YR,,MW,9:30 AM,11:00 AM,110,"Rakesh Kumar Bansal[20501766],
",3,YES,,
MEMS Technology and Devices,EED369,LEC1,EEE4YR ECE4YR,,TTh,2:00 PM,3:30 PM,40,"Atul Vir Singh[20500082],
",3,NO,Major Elective,
Power System Ops. and Control,EED372,LEC1,EEE4YR,,TThF,10:00 AM,11:00 AM,40,"Himanshu Sekhar Sahu[20501348],
",3,NO,Major Elective,
Radar Engineering,EED374,LEC1,ECE3YR,,TTh,2:00 PM,3:30 PM,60,"Madhur Deo Upadhayay[20500212],
",3,YES,Major Elective,
Special Topics in RF & Micro..,EED377,LEC1,EEE4YR ECE4YR,,TThF,9:00 AM,10:00 AM,40,"Jitendra  Prajapati[20501015],
",3,NO,Major Elective,
Intro. to VLSI & WBG Devices..,EED378,LEC1,EEE3YR ECE3YR EEE4YR ECE4YR,,MWF,5:00 PM,6:00 PM,40,"Amitabh  Chatterjee[20501205],
",3,NO,Major Elective,
