Course Name,Course Code,Component,Major,Room,Day,Start Time,End Time,Seats,Faculty,L/T/P Hour,Open as UWE,Type,Class Notes
VLSI Technology and Design,EED401,LEC1,ECE31 ECE32 ECE33 ECE34,,TThF,9:00 AM,10:00 AM,110,"Sonal  Singhal[20500080],
",3,YES,,
VLSI Technology and Design,EED401,PRAC1,ECE31,C303,M,1:00 PM,3:00 PM,28,"Sonal  Singhal[20500080],
",2,YES,,
VLSI Technology and Design,EED401,PRAC2,ECE32,C303,M,3:00 PM,5:00 PM,28,"Sonal  Singhal[20500080],
",2,YES,,
VLSI Technology and Design,EED401,PRAC3,ECE33,C303,W,1:00 PM,3:00 PM,27,"Sonal  Singhal[20500080],
",2,YES,,
VLSI Technology and Design,EED401,PRAC4,ECE34,C303,W,3:00 PM,5:00 PM,27,"Sonal  Singhal[20500080],
",2,YES,,
Electric Drives,EED402,LEC1,ECE31 ECE32 ECE33 ECE34,,TThF,8:00 AM,9:00 AM,50,"Dinkar  Prasad[20500201],
",3,YES,,
Electric Drives,EED402,PRAC1,ECE31 ECE32,D013,F,1:00 PM,3:00 PM,25,"Dinkar  Prasad[20500201],
",2,YES,,
Electric Drives,EED402,PRAC2,ECE33 ECE34,D013,F,3:00 PM,5:00 PM,25,"Dinkar  Prasad[20500201],
",2,YES,,
Major Project 2,EED498,PRAC1,EEE4YR ECE4YR,C105,,,,135,"Upendra  Pandey[20501071],
Himanshu Sekhar Sahu[20501348],
",,NO,,
Academic Writing,ENG104,LEC1,UWE,,MW,9:30 AM,11:00 AM,35,,3,YES,,
Academic Writing,ENG104,LEC2,UWE,,TTh,3:30 PM,5:00 PM,35,,3,YES,,
Academic Writing,ENG104,LEC3,UWE,,TTh,2:00 PM,3:30 PM,35,,3,YES,,
Academic Writing,ENG104,LEC4,UWE,,MW,2:00 PM,3:30 PM,35,,3,YES,,
Academic Writing,ENG104,TUT1,UWE,,F,3:00 PM,4:00 PM,35,,1,YES,,
Academic Writing,ENG104,TUT2,UWE,,F,2:00 PM,3:00 PM,35,,1,YES,,
Academic Writing,ENG104,TUT3,UWE,,F,4:00 PM,5:00 PM,35,,1,YES,,
Academic Writing,ENG104,TUT4,UWE,,F,1:00 PM,2:00 PM,35,,1,YES,,
Fantasy and Science Fiction,ENG142,LEC1,ENG1YR,,MW,9:30 AM,11:00 AM,30,"Sreejata  Paul[20501595],
",3,YES,,
Fantasy and Science Fiction,ENG142,TUT1,ENG1YR,,M,1:00 PM,2:00 PM,30,"Sreejata  Paul[20501595],
",1,YES,,
Drama: Tropes and Adaptations,ENG143,LEC1,ENG1YR,,TTh,2:00 PM,3:30 PM,30,"Diviani  Chaudhuri[20500964],
",3,YES,,
Drama: Tropes and Adaptations,ENG143,TUT1,ENG1YR,,W,2:00 PM,3:00 PM,30,"Diviani  Chaudhuri[20500964],
",1,YES,,
Getting Verse,ENG240,LEC1,ENG2YR,,TTh,2:00 PM,3:30 PM,30,"Sreejata  Paul[20501595],
",3,YES,,
Getting Verse,ENG240,TUT1,ENG2YR,,F,2:00 PM,3:00 PM,30,"Sreejata  Paul[20501595],
",1,YES,,
Intro. to Translation Studies,ENG243,LEC1,ENG2YR,,MW,9:30 AM,11:00 AM,30,"Gatha  Sharma[20500031],
",3,YES,Major Elective,
Intro. to Translation Studies,ENG243,TUT1,ENG2YR,,F,1:00 PM,2:00 PM,30,"Gatha  Sharma[20500031],
",1,YES,Major Elective,
Modernist Literature,ENG244,LEC1,ENG2YR,,TTh,3:30 PM,5:00 PM,30,"Gautama  Polanki[20500313],
",3,YES,Major Elective,
Modernist Literature,ENG244,TUT1,ENG2YR,,F,3:00 PM,4:00 PM,30,"Gautama  Polanki[20500313],
",1,YES,Major Elective,
Landmarks in the Novel Form,ENG343,LEC1,ENG3YR,,MW,2:00 PM,3:30 PM,30,"Teja Varma Pusapati[20500842],
",3,YES,,
Landmarks in the Novel Form,ENG343,TUT1,ENG3YR,,F,1:00 PM,2:00 PM,30,"Teja Varma Pusapati[20500842],
",1,YES,,
Intro. to Postcoloniality,ENG346,LEC1,ENG3YR,,MW,9:30 AM,11:00 AM,30,"Chinmay  Sharma[20501103],
",3,YES,Major Elective,
Intro. to Postcoloniality,ENG346,TUT1,ENG3YR,,F,3:00 PM,4:00 PM,30,"Chinmay  Sharma[20501103],
",1,YES,Major Elective,
Popular Fiction,ENG347,LEC1,ENG3YR,,TTh,2:00 PM,3:30 PM,30,"Aakriti  Mandhwani[20500931],
",3,YES,Major Elective,
Popular Fiction,ENG347,TUT1,ENG3YR,,F,4:00 PM,5:00 PM,30,"Aakriti  Mandhwani[20500931],
",1,YES,Major Elective,
Pol. Prose Writings In India,ENG412,LEC1,ENG4YR,,MW,9:30 AM,11:00 AM,35,"Tapan  Basu[20501771],
",3,YES,Major Elective,
Pol. Prose Writings In India,ENG412,TUT1,ENG4YR,,F,3:00 PM,4:00 PM,35,"Tapan  Basu[20501771],
",1,YES,Major Elective,
World Folk Literature,ENG445,LEC1,ENG4YR,,MW,2:00 PM,3:30 PM,35,"Tulika  Chandra[20500029],
",3,YES,Major Elective,
World Folk Literature,ENG445,TUT1,ENG4YR,,F,1:00 PM,2:00 PM,35,"Tulika  Chandra[20500029],
",1,YES,Major Elective,
Literary Culture .............,ENG447,LEC1,ENG4YR,,TTh,3:30 PM,5:00 PM,35,"Chinmaya Lal  Thakur[20501751],
",3,YES,Major Elective,
Literary Culture .............,ENG447,TUT1,ENG4YR,,F,4:00 PM,5:00 PM,35,"Chinmaya Lal  Thakur[20501751],
",1,YES,Major Elective,
UGRD Supervised Research Paper,ENG499,LEC1,ENG4YR,,,,,20,,,NO,,
UGRD Supervised Research Paper,ENG499,PRAC1,ENG4YR,,,,,20,,,NO,,
Natural Gas Engineering,EWE101,LEC1,UWE,,TTh,3:30 PM,5:00 PM,60,"Dhiraj Kumar Garg[20500374],
",3,YES,,
Managerial Accounting,FAC203,LEC1,BMS11,,TTh,2:00 PM,3:30 PM,136,Vikas Pandey,3,NO,,
Managerial Accounting,FAC203,LEC2,BMS12,,TTh,3:30 PM,5:00 PM,54,Vikas Pandey,3,NO,,
Managerial Accounting,FAC203,LEC3,ENF1YR,,MW,1:00 PM,2:30 PM,10,"MB  Ragupathy[20500227],
",3,NO,,
Corporate Governance,FAC305,LEC1,BMS3YR BMS4YR ENF3YR ENF4YR,,MW,11:00 AM,12:30 PM,60,"Asish Kumar Bhattacharyya[20501374],
",3,YES,Major Elective,
Investment Analysis &  Portfol,FAC307,LEC1,BMS3YR BMS4YR ENF2YR,,TTh,2:00 PM,3:30 PM,60,Ashok Aggarwal,3,YES,,
Financial Markets & Inst.,FAC308,LEC1,ENF2YR,,ThF,6:30 PM,8:00 PM,60,"Sunil K Parameswaran[20501471],
",3,NO,,
Fintech,FAC409,LEC1,BMS3YR BMS4YR ENF2YR ENF3YR,,MW,9:30 AM,11:00 AM,60,"Ankur  Mehra[20500898],
",3,NO,,
Introduction to Mathematical..,ECO348-FAC413,LEC1,BMS3YR,,MW,1:00 PM,3:00 PM,60,"Jaideep  Ghosh[20500378],
",4,YES,Major Elective,
Early Historic South Asia,HIS103,LEC1,HIS1YR,,TThF,10:00 AM,11:00 AM,30,"Meera  visvanathan[20500357],
",3,YES,,
Early Historic South Asia,HIS103,TUT1,HIS1YR,,F,3:00 PM,4:00 PM,30,"Meera  visvanathan[20500357],
",1,YES,,
Bronze Age Civilizations,HIS104,LEC1,HIS1YR HIS2YR,,TTh,2:00 PM,3:30 PM,35,"Sudeshna  Guha[20500519],
",3,YES,,
Bronze Age Civilizations,HIS104,TUT1,HIS1YR HIS2YR,,F,2:00 PM,3:00 PM,35,"Sudeshna  Guha[20500519],
",1,YES,,
Establishment of British Power,HIS206,LEC1,HIS2YR,,TTh,2:00 PM,3:30 PM,30,"Kaustubh Mani Sengupta[20501754],
",3,YES,,
Establishment of British Power,HIS206,TUT1,HIS2YR,,F,2:00 PM,3:00 PM,30,"Kaustubh Mani Sengupta[20501754],
",1,YES,,
Social Change in South Asia,HIS208,LEC1,HIS2YR,,TTh,9:00 AM,10:30 AM,35,"Megha  Sharma[20501753],
",3,YES,,
Social Change in South Asia,HIS208,TUT1,HIS2YR,,M,2:00 PM,3:00 PM,35,"Megha  Sharma[20501753],
",1,YES,,
Contemporary India 1947-1991,HIS209,LEC1,HIS2YR,,MW,9:30 AM,11:00 AM,30,"Ajay Vishwas Dandekar[20500240],
",3,YES,,
Contemporary India 1947-1991,HIS209,TUT1,HIS2YR,,W,2:00 PM,3:00 PM,30,"Ajay Vishwas Dandekar[20500240],
",1,YES,,
Field Methods in Archaeology,HIS213,LEC1,HIS2YR,,MW,11:00 AM,12:00 PM,35,"Charusmita Surendra Gadekar[20501770],
",2,YES,,
Field Methods in Archaeology,HIS213,PRAC1,HIS2YR,,F,1:00 PM,2:00 PM,35,"Charusmita Surendra Gadekar[20501770],
",1,YES,,
South Asia in Historiography,HIS311,LEC1,UWE,,MW,3:00 PM,4:30 PM,35,"Iman Kumar Mitra[20501006],
",3,YES,,
South Asia in Historiography,HIS311,TUT1,UWE,,F,3:00 PM,4:00 PM,35,"Iman Kumar Mitra[20501006],
",1,YES,,
"Temples, Tombs and warriors:..",HIS312,LEC1,HIS3YR HIS4YR,,MW,8:00 AM,9:30 AM,30,"Hemanth  Kadambi[20501041],
",3,YES,Major Elective,
"Temples, Tombs and warriors:..",HIS312,TUT1,HIS3YR HIS4YR,,M,1:00 PM,2:00 PM,30,"Hemanth  Kadambi[20501041],
",1,YES,Major Elective,
Histories of Education & Youth,HIS318,LEC1,HIS3YR HIS4YR,,MW,9:30 AM,11:00 AM,35,"Divya  Kannan[20501004],
",3,YES,Major Elective,
Histories of Education & Youth,HIS318,TUT1,HIS3YR HIS4YR,,W,3:00 PM,4:00 PM,35,"Divya  Kannan[20501004],
",1,YES,,
Historicizing Caste,HIS325,LEC1,UWE,,TTh,3:30 PM,5:00 PM,35,"Meera  visvanathan[20500357],
",3,YES,,
Historicizing Caste,HIS325,TUT1,UWE,,W,2:00 PM,3:00 PM,35,"Meera  visvanathan[20500357],
",1,YES,,
Mapping New Frontiers:,HIS329,LEC1,UWE,,TTh,2:00 PM,3:30 PM,35,"Anubhuti  Maurya[20501099],
",3,YES,,
Mapping New Frontiers:,HIS329,TUT1,UWE,,W,1:00 PM,2:00 PM,35,"Anubhuti  Maurya[20501099],
",1,YES,,
"Cities in Modern South Asia,",HIS330,LEC1,HIS3YR HIS4YR,,TTh,3:30 PM,5:00 PM,35,KAUSTUBH MANI SENGUPTA,3,YES,,
"Cities in Modern South Asia,",HIS330,TUT1,HIS3YR HIS4YR,,W,2:00 PM,3:00 PM,35,KAUSTUBH MANI SENGUPTA,1,YES,,
"Rethinking Global History: Approaches to a ‘Connected World’,",HIS331,LEC1,HIS3YR HIS4YR,,TTh,2:00 PM,3:30 PM,35,MEGHA SHARMA,3,YES,,
"Rethinking Global History: Approaches to a ‘Connected World’,",HIS331,TUT1,HIS3YR HIS4YR,,F,2:00 PM,3:00 PM,35,MEGHA SHARMA,1,YES,,
India in world Affairs,INT103,LEC1,INT1YR,,MW,9:30 AM,11:00 AM,40,"Atul  Mishra[20500723],
",3,YES,,
India in world Affairs,INT103,TUT1,INT1YR,,W,1:00 PM,2:00 PM,40,"Atul  Mishra[20500723],
",1,YES,,
Intl.Orgs. & Global Governance,INT104,LEC1,INT1YR,,MW,2:00 PM,3:30 PM,40,"Priyanka  Pandit[20501601],
",3,YES,,
Intl.Orgs. & Global Governance,INT104,TUT1,INT1YR,,F,2:00 PM,3:00 PM,40,"Priyanka  Pandit[20501601],
",1,YES,,
Theorizing Intl. Relations,INT105,LEC1,INT1YR,,TTh,2:00 PM,3:30 PM,40,"Sruthi  Muraleedharan[20501002],
",3,YES,,
Theorizing Intl. Relations,INT105,TUT1,INT1YR,,F,4:00 PM,5:00 PM,40,"Sruthi  Muraleedharan[20501002],
",1,YES,,
International Security,INT204,LEC1,INT2YR,,MW,9:30 AM,11:00 AM,40,"Medha  .[20501185],
",3,YES,,
International Security,INT204,TUT1,INT2YR,,M,1:00 PM,2:00 PM,40,"Medha  .[20501185],
",1,YES,,
"Science,Tech. & Int. Relations",INT205,LEC1,INT2YR,,TTh,9:00 AM,10:30 AM,50,"Jabin Thomas Jacob[20501014],
",3,YES,,
"Science,Tech. & Int. Relations",INT205,TUT1,INT2YR,,W,1:00 PM,2:00 PM,50,"Jabin Thomas Jacob[20501014],
",1,YES,,
Globalization in Critical Per.,INT218,LEC1,INT2YR,,MW,8:00 AM,9:30 AM,35,"Priyanka  Pandit[20501601],
",3,YES,Major Elective,
Globalization in Critical Per.,INT218,TUT1,INT2YR,,F,1:00 PM,2:00 PM,35,"Priyanka  Pandit[20501601],
",1,YES,Major Elective,
Intl. Law & World Politics,INT301,LEC1,INT2YR,,TTh,3:30 PM,5:00 PM,40,"Siddharth  Mallavarapu[20500876],
",3,YES,,
Intl. Law & World Politics,INT301,TUT1,INT2YR,,W,3:00 PM,4:00 PM,40,"Siddharth  Mallavarapu[20500876],
",1,YES,,
Science Diplomacy,INT342,LEC1,INT3YR,,ThF,9:30 AM,11:00 AM,20,"Rajeswari Sarala Raina[20500660],
",3,YES,Major Elective,
Science Diplomacy,INT342,TUT1,INT3YR,,W,2:00 PM,3:00 PM,20,"Rajeswari Sarala Raina[20500660],
",1,YES,Major Elective,
Islam in Global Politics,INT350,LEC1,INT3YR,,TTh,2:00 PM,3:30 PM,25,"Medha  .[20501185],
",3,YES,Major Elective,
Islam in Global Politics,INT350,TUT1,INT3YR,,W,3:00 PM,4:00 PM,25,"Medha  .[20501185],
",1,YES,Major Elective,
The Making of Nuclear Order...,INT354,LEC1,INT3YR,,MW,9:30 AM,11:00 AM,35,Kapil Patil,3,YES,Major Elective,
The Making of Nuclear Order...,INT354,TUT1,INT3YR,,M,2:00 PM,3:00 PM,35,Kapil Patil,1,YES,Major Elective,
Central Eurasian Empires: their rise & rule 1200-1900,INT353,LEC1,INT3YR INT4YR,,TTh,3:30 PM,5:00 PM,30,Siddiq Wahid,3,YES,Major Elective,
Central Eurasian Empires: their rise & rule 1200-1900,INT353,TUT1,INT3YR INT4YR,,W,4:00 PM,5:00 PM,30,Siddiq Wahid,1,YES,Major Elective,
Intro to Info Sys and Ope Mgmt,ISM101,LEC1,BMS11,,MW,1:00 PM,2:30 PM,70,"Avinash  Samvedi[20501683],
",3,NO,,
Intro to Info Sys and Ope Mgmt,ISM101,LEC2,BMS12,,MW,9:30 AM,11:00 AM,70,"Vallurupalli  Vamsi[20501450],
",3,NO,,
Basic Probability and Stats.,MAT084,LEC1,BIO1YR,,MW,9:30 AM,11:00 AM,40,"Neelesh Naresh Dahanukar[20501487],
",3,YES,,
Basic Probability and Stats.,MAT084,TUT1,BIO1YR,,M,1:00 PM,2:00 PM,40,"Neelesh Naresh Dahanukar[20501487],
",1,YES,,
Calculus II,MAT102,LEC1,MAT1YR PHY1YR ECO1YR ENF1YR ECO2YR ENF2YR,,MW,11:00 AM,12:30 PM,300,"Amber  Habib[20500009],
",3,YES,,
Calculus II,MAT102,TUT1,MAT1YR,,W,4:00 PM,5:00 PM,30,"Amber  Habib[20500009],
",1,YES,,
Calculus II,MAT102,TUT2,ECO11,,W,6:00 PM,7:00 PM,30,,1,YES,,
Calculus II,MAT102,TUT3,ECO12,,W,6:00 PM,7:00 PM,30,,1,YES,,
Calculus II,MAT102,TUT4,ENF11,,M,6:00 PM,7:00 PM,30,,1,YES,,
Calculus II,MAT102,TUT5,ENF12,,M,6:00 PM,7:00 PM,30,,1,YES,,
Calculus II,MAT102,TUT6,ECO2YR,,F,5:00 PM,6:00 PM,30,,1,YES,,
Calculus II,MAT102,TUT7,ENF21,,M,6:00 PM,7:00 PM,30,,1,YES,,
Calculus II,MAT102,TUT8,ENF22,,W,6:00 PM,7:00 PM,30,,1,YES,,
Calculus II,MAT102,TUT9,PHY1YR,,W,1:00 PM,2:00 PM,30,"Amber  Habib[20500009],
",1,YES,,
Calculus II,MAT102,TUT10,UWE,,W,5:00 PM,6:00 PM,30,,1,YES,,
Mathematical Methods II,MAT104,LEC1,CSD11 CSD12 CSD13 CSD14 ECE11 ECE12 ECE13 MED11 MED12 CED1YR CHD1YR,,MW,9:30 AM,11:00 AM,300,"Ajit  Kumar[20500008],
",3,NO,,
Mathematical Methods II,MAT104,TUT1,CSD11,,F,5:00 PM,6:00 PM,30,,1,NO,,
Mathematical Methods II,MAT104,TUT2,CSD12,,M,5:00 PM,6:00 PM,30,,1,NO,,
Mathematical Methods II,MAT104,TUT3,CSD13,,F,5:00 PM,6:00 PM,30,,1,NO,,
Mathematical Methods II,MAT104,TUT4,CSD14,,M,6:00 PM,7:00 PM,30,,1,NO,,
Mathematical Methods II,MAT104,TUT5,ECE11,,M,5:00 PM,6:00 PM,30,,1,NO,,
Mathematical Methods II,MAT104,TUT6,ECE12,,W,5:00 PM,6:00 PM,30,,1,NO,,
Mathematical Methods II,MAT104,TUT7,ECE13,,F,5:00 PM,6:00 PM,30,,1,NO,,
Mathematical Methods II,MAT104,TUT8,MED11 CED1YR,,M,6:00 PM,7:00 PM,30,,1,NO,,
Mathematical Methods II,MAT104,TUT9,MED12,,W,6:00 PM,7:00 PM,30,,1,NO,,
Mathematical Methods II,MAT104,TUT10,CHD1YR,,W,5:00 PM,6:00 PM,30,,1,NO,,
Vector Calculus and Geometry,MAT132,LEC1,MAT1YR,,TTh,2:00 PM,3:30 PM,30,"Pradip  Kumar[20500271],
",3,YES,,
Vector Calculus and Geometry,MAT132,TUT1,MAT1YR,,W,2:00 PM,3:00 PM,30,"Pradip  Kumar[20500271],
",1,YES,,
Mathematical Modelling,MAT150,LEC1,MAT1YR,,MW,8:00 AM,9:30 AM,30,"Qazi Azhad Jamal[20501762],
",3,YES,,
Mathematical Modelling,MAT150,TUT1,MAT1YR,,M,2:00 PM,3:00 PM,30,"Qazi Azhad Jamal[20501762],
",1,YES,,
Applied Linear Algebra,MAT161,LEC1,CSD21 CSD22 CSD23,,TTh,2:00 PM,3:30 PM,110,"Santosh  Singh[20500163],
",3,YES,,
Applied Linear Algebra,MAT161,TUT1,CSD21,,M,5:00 PM,6:00 PM,37,"Santosh  Singh[20500163],
",1,YES,,
Applied Linear Algebra,MAT161,TUT2,CSD22,,W,5:00 PM,6:00 PM,37,"Santosh  Singh[20500163],
",1,YES,,
Applied Linear Algebra,MAT161,TUT3,CSD23,,F,5:00 PM,6:00 PM,36,"Santosh  Singh[20500163],
",1,YES,,
Real Analysis I,MAT220,LEC1,MAT2YR,,MW,9:30 AM,11:00 AM,30,"Niteesh  Sahni[20500011],
",3,NO,,
Real Analysis I,MAT220,TUT1,MAT2YR,,M,2:00 PM,3:00 PM,30,"Niteesh  Sahni[20500011],
",1,NO,,
Real Analysis II,MAT221,LEC1,MAT2YR,,TTh,3:30 PM,5:00 PM,30,"Sanjeev  Agrawal[20500033],
",3,YES,,
Real Analysis II,MAT221,TUT1,MAT2YR,,W,2:00 PM,3:00 PM,30,"Sanjeev  Agrawal[20500033],
",1,YES,,
Algebra II,MAT241,LEC1,MAT2YR,,MW,8:00 AM,9:30 AM,30,"Satyanarayana  Reddy[20500099],
",3,YES,,
Algebra II,MAT241,TUT1,MAT2YR,,M,1:00 PM,2:00 PM,30,"Satyanarayana  Reddy[20500099],
",1,YES,,
Combinatorics,MAT246,LEC1,MAT2YR,,TThF,10:00 AM,11:00 AM,40,"Satyanarayana  Reddy[20500099],
",3,YES,Major Elective,
Combinatorics,MAT246,TUT1,MAT2YR,,W,3:00 PM,4:00 PM,40,"Satyanarayana  Reddy[20500099],
",1,YES,Major Elective,
Numerical Analysis I,MAT280,LEC1,MAT2YR,,TTh,5:00 PM,6:30 PM,28,"Santosh  Singh[20500163],
",3,YES,,
Numerical Analysis I,MAT280,PRAC1,MAT2YR,B113,W,4:00 PM,5:00 PM,28,"Santosh  Singh[20500163],
",2,YES,,
Introduction to Statistics,MAT283,LEC1,MAT2YR,,TTh,2:00 PM,3:30 PM,30,"Qazi Azhad Jamal[20501762],
",3,YES,,
Introduction to Statistics,MAT283,TUT1,MAT2YR,,M,4:00 PM,5:00 PM,30,"Qazi Azhad Jamal[20501762],
",1,YES,,
Partial Differential Equations,MAT330,LEC1,MAT3YR,,MW,11:00 AM,12:30 AM,30,"Samit  Bhattacharyya[20500432],
",3,YES,,
Partial Differential Equations,MAT330,TUT1,MAT3YR,,F,1:00 PM,2:00 PM,30,"Samit  Bhattacharyya[20500432],
",1,YES,,
Geometry of Curves & Surfaces,MAT332,LEC1,MAT2YR MAT3YR,,TThF,9:00 AM,10:00 AM,30,"Pradip  Kumar[20500271],
",3,YES,Major Elective,
Geometry of Curves & Surfaces,MAT332,TUT1,MAT2YR MAT3YR,,F,2:00 PM,3:00 PM,30,"Pradip  Kumar[20500271],
",1,YES,Major Elective,
Optimization I,MAT388,LEC1,MAT3YR,,TTh,3:30 PM,5:00 PM,30,"Dipti  Dubey[20501196],
",3,YES,Major Elective,
Optimization I,MAT388,TUT1,MAT3YR,,M,2:00 PM,3:00 PM,30,"Dipti  Dubey[20501196],
",1,YES,Major Elective,
Machine Learning through R.,MAT394,LEC1,MAT3YR CSD3YR,,TTh,2:00 PM,3:30 PM,30,"Niteesh  Sahni[20500011],
",3,YES,Major Elective,
Machine Learning through R.,MAT394,PRAC1,MAT3YR CSD3YR,C309,W,1:00 PM,3:00 PM,30,"Niteesh  Sahni[20500011],
",2,YES,Major Elective,
Undergraduate Seminar,MAT399,LEC1,MAT3YR,,MW,3:00 PM,4:30 PM,30,"Charu  Sharma[20500010],
",3,NO,,
Undergraduate Seminar,MAT399,PRAC1,MAT3YR,B113,F,3:00 PM,5:00 PM,30,"Charu  Sharma[20500010],
",2,NO,,
Metric Spaces,MAT422,LEC1,MAT3YR MAT4YR,,TThF,10:00 AM,11:00 AM,10,"Sanjeev  Agrawal[20500033],
",3,YES,Major Elective,
Metric Spaces,MAT422,TUT1,MAT3YR MAT4YR,,W,1:00 PM,2:00 PM,10,"Sanjeev  Agrawal[20500033],
",1,YES,Major Elective,
Complex Analysis,MAT424,LEC1,MAT3YR,,TTh,3:30 PM,5:00 PM,30,"Priyanka  Grover[20500411],
",3,YES,Major Elective,
Complex Analysis,MAT424,TUT1,MAT3YR,,M,1:00 PM,2:00 PM,30,"Priyanka  Grover[20500411],
",1,YES,Major Elective,
Basic Category Theory,MAT444,LEC1,MAT3YR,,TThF,9:00 AM,10:00 AM,30,"Neha  Gupta[20500087],
",3,YES,Major Elective,
Basic Category Theory,MAT444,TUT1,MAT3YR,,F,2:00 PM,3:00 PM,30,"Neha  Gupta[20500087],
",1,YES,Major Elective,
Discrete Time Finance,MAT490,LEC1,MAT3YR MAT4YR,,TThF,10:00 AM,11:00 AM,30,"Charu  Sharma[20500010],
",3,YES,Major Elective,
Fourier Analysis,MAT522,LEC1,MAT3YR,,TTh,2:00 PM,3:30 PM,30,"Amber  Habib[20500009],
",3,YES,Major Elective,
Fourier Analysis,MAT522,TUT1,MAT3YR,,W,2:00 PM,3:00 PM,30,"Amber  Habib[20500009],
",1,YES,Major Elective,
Measure and Integration,MAT620,LEC1,MAT3YR MAT4YR,,MW,9:30 AM,11:00 AM,30,"Priyanka  Grover[20500411],
",3,YES,Major Elective,
Measure and Integration,MAT620,TUT1,MAT3YR MAT4YR,,M,2:00 PM,3:00 PM,30,"Priyanka  Grover[20500411],
",1,YES,Major Elective,
